typeid;type;linkedServiceName;datasetname;schema;tablename;description;filenameorfolder;containername;foldertype;locationtype;flagfirstRowAsHeader
1;AzureSqlTable;conn_sqldwh;dst_sql_in;adf;@dataset().pipelinename;schema adf.pipelinename;;;;;
3;DelimitedText;conn_blobstorage;dst_archive_all;;;;@concat(formatDateTime(utcnow(),'yyyy'),'/',formatDateTime(utcnow(),'MM'),'/',formatDateTime(utcnow(),'dd'),'/',pipeline().Pipeline,'/',formatDateTime(utcnow(),'HH_mm_ss'));archive;Expression;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_meta_hub_mapping;;;;meta_hub_mapping.csv;metadata;;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_meta_hsat_mapping;;;;meta_hsat_mapping.csv;metadata;;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_meta_lnk_mapping;;;;meta_lnk_mapping.csv;metadata;;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_meta_lsat_status_mapping;;;;meta_lsat_status_map.csv;metadata;;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_meta_pit_mapping;;;;meta_pit_mapping.csv;metadata;;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_meta_ref_mapping;;;;meta_ref_mapping.csv;metadata;;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_data_model_mapping;;;;data_model_mapping.csv;loaddata;;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_dat_kunde;;;;dat_kunde.csv;loaddata;;AzureBlobStorageLocation;TRUE
2;DelimitedText;conn_blobstorage;src_dat_nach_k;;;;dat_nach_k.csv;loaddata;;AzureBlobStorageLocation;TRUE
